wall_time,step,epoch,value,tag,event_file,parameter,block
1768388893.4720533,2711,84.75,0.001678489032201469,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388893.8747914,2712,84.78125,0.002040011575445533,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388894.3315244,2713,84.8125,0.007291926071047783,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388894.8589597,2714,84.84375,0.002107062842696905,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388895.2535436,2715,84.875,0.002300513908267021,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388895.6972365,2716,84.90625,0.0005078967078588903,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388896.1085732,2717,84.9375,0.0051180957816541195,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388896.5179048,2718,84.96875,0.00106493616476655,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388896.7117786,2719,85.0,0.03295844793319702,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388897.3632429,2720,85.03125,0.0034523745998740196,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388897.7584386,2721,85.0625,0.0018851987551897764,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388898.1650336,2722,85.09375,0.002015222329646349,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388898.5562205,2723,85.125,0.0008039292297326028,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388898.9608462,2724,85.15625,0.004465621430426836,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388899.3542874,2725,85.1875,0.0007157506188377738,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388899.8022475,2726,85.21875,0.01535921823233366,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388900.1991835,2727,85.25,0.012419778853654861,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388900.593735,2728,85.28125,0.004941265564411879,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388900.985679,2729,85.3125,0.0011611230438575149,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388901.3747466,2730,85.34375,0.0010320080909878016,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388901.7903264,2731,85.375,0.0013667020248249173,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388902.1865594,2732,85.40625,0.0019292613724246621,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388902.6036983,2733,85.4375,0.0037242963444441557,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388902.9949622,2734,85.46875,0.0014219083823263645,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388903.3829787,2735,85.5,0.00041004258673638105,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388903.7686644,2736,85.53125,0.0012257224880158901,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388904.176744,2737,85.5625,0.00404205871745944,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388904.57136,2738,85.59375,0.0007775530102662742,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388904.9677923,2739,85.625,0.007748532574623823,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388905.3623338,2740,85.65625,0.028203008696436882,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388905.761303,2741,85.6875,0.0008663672488182783,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388906.1567543,2742,85.71875,0.0028789774514734745,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388906.5619366,2743,85.75,0.0011869105510413647,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388906.9615872,2744,85.78125,0.0030462697613984346,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388907.375536,2745,85.8125,0.0012689564609900117,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388907.7685587,2746,85.84375,0.0014694840647280216,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388908.2026148,2747,85.875,0.0011860898230224848,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388908.598529,2748,85.90625,0.0013889495749026537,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388908.9916236,2749,85.9375,0.00795868318527937,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388909.39627,2750,85.96875,0.012806492857635021,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388909.6080782,2751,86.0,0.0012326253345236182,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388910.2911942,2752,86.03125,0.0017796389292925596,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388910.701643,2753,86.0625,0.002228952245786786,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388911.0836494,2754,86.09375,0.013849236071109772,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388911.4752028,2755,86.125,0.0030515938997268677,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388911.8666086,2756,86.15625,0.0009072819375433028,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388912.2606199,2757,86.1875,0.0012119986349716783,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388912.6548023,2758,86.21875,0.013465174473822117,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388913.0476623,2759,86.25,0.0011716001899912953,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388913.4413254,2760,86.28125,0.0015648772241547704,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388913.8347218,2761,86.3125,0.007227611728012562,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388914.2315607,2762,86.34375,0.0011601890437304974,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388914.628169,2763,86.375,0.001290494343265891,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388915.0235791,2764,86.40625,0.002239540684968233,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388915.416682,2765,86.4375,0.003099410329014063,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388915.8296022,2766,86.46875,0.0006290119490586221,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388916.2246845,2767,86.5,0.002792392624542117,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388916.620476,2768,86.53125,0.007412292063236237,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388917.0176866,2769,86.5625,0.0022782778833061457,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388917.414196,2770,86.59375,0.0017774284351617098,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388917.8089309,2771,86.625,0.008993473835289478,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388918.2809026,2772,86.65625,0.004965109284967184,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
1768388918.6785903,2773,86.6875,0.0022919895127415657,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_0/events.out.tfevents.1768387347.master-192-168-8-48.1680.5,attn_quantizer.log_base_alpha,0
