wall_time,step,epoch,value,tag,event_file,parameter,block
1768388714.6902835,2363,73.875,0.03097304329276085,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388715.0917292,2364,73.90625,0.029328828677535057,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388715.4813175,2365,73.9375,0.00570815009996295,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388715.8680367,2366,73.96875,0.0427357479929924,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388716.05731,2367,74.0,0.07838740199804306,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388716.6768854,2368,74.03125,0.042101774364709854,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388717.0968437,2369,74.0625,0.01582663506269455,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388717.4900546,2370,74.09375,0.02210363931953907,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388717.896826,2371,74.125,0.07259895652532578,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388718.3029447,2372,74.15625,0.01226175855845213,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388718.693916,2373,74.1875,0.009155907668173313,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388719.0865543,2374,74.21875,0.0061284275725483894,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388719.477201,2375,74.25,0.009018726646900177,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388719.8683808,2376,74.28125,0.026037095114588737,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388720.2599897,2377,74.3125,0.016148027032613754,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388720.6766257,2378,74.34375,0.022169392555952072,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388721.090337,2379,74.375,0.055172767490148544,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388721.4744017,2380,74.40625,0.015520105138421059,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388721.8811657,2381,74.4375,0.013375979848206043,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388722.2905338,2382,74.46875,0.015795985236763954,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388722.6955748,2383,74.5,0.009853427298367023,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388723.1006806,2384,74.53125,0.006987548898905516,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388723.4842207,2385,74.5625,0.05568595975637436,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388723.8751478,2386,74.59375,0.010980953462421894,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388724.2834532,2387,74.625,0.008297652006149292,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388724.6738656,2388,74.65625,0.012889192439615726,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388725.0754194,2389,74.6875,0.01744256541132927,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388725.4807312,2390,74.71875,0.034018903970718384,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388725.888497,2391,74.75,0.014441831968724728,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388726.2870927,2392,74.78125,0.03374703228473663,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388726.7261279,2393,74.8125,0.0088509451597929,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388727.1366215,2394,74.84375,0.023754794150590897,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388727.5376568,2395,74.875,0.008149820379912853,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388727.9832149,2396,74.90625,0.013801355846226215,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388728.453865,2397,74.9375,0.015379856340587139,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388728.9549847,2398,74.96875,0.02198112942278385,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388729.368319,2399,75.0,0.16639791429042816,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388730.2446692,2400,75.03125,0.018043560907244682,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388730.7185762,2401,75.0625,0.02516527846455574,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388731.1199656,2402,75.09375,0.009457241743803024,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388731.6144693,2403,75.125,0.03845817223191261,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388732.0317547,2404,75.15625,0.018318722024559975,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388732.429799,2405,75.1875,0.019419457763433456,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388732.8286648,2406,75.21875,0.020608557388186455,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388733.2303255,2407,75.25,0.016758758574724197,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388733.6454616,2408,75.28125,0.008556844666600227,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388734.0434844,2409,75.3125,0.018011903390288353,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388734.4422839,2410,75.34375,0.03409542515873909,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388734.8557222,2411,75.375,0.024451537057757378,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388735.2531962,2412,75.40625,0.015049237757921219,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388735.664476,2413,75.4375,0.01978735625743866,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388736.0620453,2414,75.46875,0.01599651761353016,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388736.4576273,2415,75.5,0.008860260248184204,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388736.853224,2416,75.53125,0.027995925396680832,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388737.256224,2417,75.5625,0.005318927578628063,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388737.6817648,2418,75.59375,0.02143188938498497,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388738.0729897,2419,75.625,0.018926439806818962,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388738.4597542,2420,75.65625,0.024449510499835014,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388738.8847642,2421,75.6875,0.007095206528902054,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388739.2783222,2422,75.71875,0.011942791752517223,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388739.6702032,2423,75.75,0.021827751770615578,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388740.0564804,2424,75.78125,0.018100110813975334,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388740.466987,2425,75.8125,0.024218715727329254,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388740.8606765,2426,75.84375,0.014413159340620041,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388741.2685757,2427,75.875,0.011773192323744297,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388741.6750462,2428,75.90625,0.008931303396821022,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388742.0658813,2429,75.9375,0.013005848973989487,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388742.4558604,2430,75.96875,0.01067342609167099,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388742.6514502,2431,76.0,0.015796413645148277,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388743.3182547,2432,76.03125,0.024904794991016388,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388743.7348852,2433,76.0625,0.024054108187556267,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388744.159293,2434,76.09375,0.013618124648928642,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388744.5657458,2435,76.125,0.01327782217413187,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388744.9966075,2436,76.15625,0.02682763896882534,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388745.4193103,2437,76.1875,0.015581640414893627,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388745.9194272,2438,76.21875,0.006299650762230158,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
1768388746.430193,2439,76.25,0.053237129002809525,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_11/events.out.tfevents.1768387349.master-192-168-8-48.1680.10,mlp.fc2.lora_B,11
